Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
    LRNDBRACKET     reduce using rule 6 (statement -> assignment NEWLINE .)
    DECIMAL         reduce using rule 6 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> assignment NEWLINE .)
    $end            reduce using rule 6 (statement -> assignment NEWLINE .)


state 38

    (7) statement -> conversion NEWLINE .

    go              reduce using rule 7 (statement -> conversion NEWLINE .)
    rr              reduce using rule 7 (statement -> conversion NEWLINE .)
    rl              reduce using rule 7 (statement -> conversion NEWLINE .)
    field           reduce using rule 7 (statement -> conversion NEWLINE .)
    error           reduce using rule 7 (statement -> conversion NEWLINE .)
    MINUS           reduce using rule 7 (statement -> conversion NEWLINE .)
    PLUS            reduce using rule 7 (statement -> conversion NEWLINE .)
    check           reduce using rule 7 (statement -> conversion NEWLINE .)
    until           reduce using rule 7 (statement -> conversion NEWLINE .)
    NAME            reduce using rule 7 (statement -> conversion NEWLINE .)
    tiny            reduce using rule 7 (statement -> conversion NEWLINE .)
    small           reduce using rule 7 (statement -> conversion NEWLINE .)
    normal          reduce using rule 7 (statement -> conversion NEWLINE .)
    big             reduce using rule 7 (statement -> conversion NEWLINE .)
    LRNDBRACKET     reduce using rule 7 (statement -> conversion NEWLINE .)
    DECIMAL         reduce using rule 7 (statement -> conversion NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> conversion NEWLINE .)
    $end            reduce using rule 7 (statement -> conversion NEWLINE .)


state 39

    (107) conversion -> conversion error .

    NEWLINE         reduce using rule 107 (conversion -> conversion error .)
    error           reduce using rule 107 (conversion -> conversion error .)


state 40

    (8) statement -> CHECK NEWLINE .

    go              reduce using rule 8 (statement -> CHECK NEWLINE .)
    rr              reduce using rule 8 (statement -> CHECK NEWLINE .)
    rl              reduce using rule 8 (statement -> CHECK NEWLINE .)
    field           reduce using rule 8 (statement -> CHECK NEWLINE .)
    error           reduce using rule 8 (statement -> CHECK NEWLINE .)
    MINUS           reduce using rule 8 (statement -> CHECK NEWLINE .)
    PLUS            reduce using rule 8 (statement -> CHECK NEWLINE .)
    check           reduce using rule 8 (statement -> CHECK NEWLINE .)
    until           reduce using rule 8 (statement -> CHECK NEWLINE .)
    NAME            reduce using rule 8 (statement -> CHECK NEWLINE .)
    tiny            reduce using rule 8 (statement -> CHECK NEWLINE .)
    small           reduce using rule 8 (statement -> CHECK NEWLINE .)
    normal          reduce using rule 8 (statement -> CHECK NEWLINE .)
    big             reduce using rule 8 (statement -> CHECK NEWLINE .)
    LRNDBRACKET     reduce using rule 8 (statement -> CHECK NEWLINE .)
    DECIMAL         reduce using rule 8 (statement -> CHECK NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> CHECK NEWLINE .)
    $end            reduce using rule 8 (statement -> CHECK NEWLINE .)


state 41

    (111) CHECK -> CHECK error .

    NEWLINE         reduce using rule 111 (CHECK -> CHECK error .)
    error           reduce using rule 111 (CHECK -> CHECK error .)


state 42

    (9) statement -> UNTIL NEWLINE .

    go              reduce using rule 9 (statement -> UNTIL NEWLINE .)
    rr              reduce using rule 9 (statement -> UNTIL NEWLINE .)
    rl              reduce using rule 9 (statement -> UNTIL NEWLINE .)
    field           reduce using rule 9 (statement -> UNTIL NEWLINE .)
    error           reduce using rule 9 (statement -> UNTIL NEWLINE .)
    MINUS           reduce using rule 9 (statement -> UNTIL NEWLINE .)
    PLUS            reduce using rule 9 (statement -> UNTIL NEWLINE .)
    check           reduce using rule 9 (statement -> UNTIL NEWLINE .)
    until           reduce using rule 9 (statement -> UNTIL NEWLINE .)
    NAME            reduce using rule 9 (statement -> UNTIL NEWLINE .)
    tiny            reduce using rule 9 (statement -> UNTIL NEWLINE .)
    small           reduce using rule 9 (statement -> UNTIL NEWLINE .)
    normal          reduce using rule 9 (statement -> UNTIL NEWLINE .)
    big             reduce using rule 9 (statement -> UNTIL NEWLINE .)
    LRNDBRACKET     reduce using rule 9 (statement -> UNTIL NEWLINE .)
    DECIMAL         reduce using rule 9 (statement -> UNTIL NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> UNTIL NEWLINE .)
    $end            reduce using rule 9 (statement -> UNTIL NEWLINE .)


state 43

    (109) UNTIL -> UNTIL error .

    NEWLINE         reduce using rule 109 (UNTIL -> UNTIL error .)
    error           reduce using rule 109 (UNTIL -> UNTIL error .)


state 44

    (10) statement -> go NEWLINE .

    go              reduce using rule 10 (statement -> go NEWLINE .)
    rr              reduce using rule 10 (statement -> go NEWLINE .)
    rl              reduce using rule 10 (statement -> go NEWLINE .)
    field           reduce using rule 10 (statement -> go NEWLINE .)
    error           reduce using rule 10 (statement -> go NEWLINE .)
    MINUS           reduce using rule 10 (statement -> go NEWLINE .)
    PLUS            reduce using rule 10 (statement -> go NEWLINE .)
    check           reduce using rule 10 (statement -> go NEWLINE .)
    until           reduce using rule 10 (statement -> go NEWLINE .)
    NAME            reduce using rule 10 (statement -> go NEWLINE .)
    tiny            reduce using rule 10 (statement -> go NEWLINE .)
    small           reduce using rule 10 (statement -> go NEWLINE .)
    normal          reduce using rule 10 (statement -> go NEWLINE .)
    big             reduce using rule 10 (statement -> go NEWLINE .)
    LRNDBRACKET     reduce using rule 10 (statement -> go NEWLINE .)
    DECIMAL         reduce using rule 10 (statement -> go NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> go NEWLINE .)
    $end            reduce using rule 10 (statement -> go NEWLINE .)


state 45

    (11) statement -> rr NEWLINE .

    go              reduce using rule 11 (statement -> rr NEWLINE .)
    rr              reduce using rule 11 (statement -> rr NEWLINE .)
    rl              reduce using rule 11 (statement -> rr NEWLINE .)
    field           reduce using rule 11 (statement -> rr NEWLINE .)
    error           reduce using rule 11 (statement -> rr NEWLINE .)
    MINUS           reduce using rule 11 (statement -> rr NEWLINE .)
    PLUS            reduce using rule 11 (statement -> rr NEWLINE .)
    check           reduce using rule 11 (statement -> rr NEWLINE .)
    until           reduce using rule 11 (statement -> rr NEWLINE .)
    NAME            reduce using rule 11 (statement -> rr NEWLINE .)
    tiny            reduce using rule 11 (statement -> rr NEWLINE .)
    small           reduce using rule 11 (statement -> rr NEWLINE .)
    normal          reduce using rule 11 (statement -> rr NEWLINE .)
    big             reduce using rule 11 (statement -> rr NEWLINE .)
    LRNDBRACKET     reduce using rule 11 (statement -> rr NEWLINE .)
    DECIMAL         reduce using rule 11 (statement -> rr NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> rr NEWLINE .)
    $end            reduce using rule 11 (statement -> rr NEWLINE .)


state 46

    (12) statement -> rl NEWLINE .

    go              reduce using rule 12 (statement -> rl NEWLINE .)
    rr              reduce using rule 12 (statement -> rl NEWLINE .)
    rl              reduce using rule 12 (statement -> rl NEWLINE .)
    field           reduce using rule 12 (statement -> rl NEWLINE .)
    error           reduce using rule 12 (statement -> rl NEWLINE .)
    MINUS           reduce using rule 12 (statement -> rl NEWLINE .)
    PLUS            reduce using rule 12 (statement -> rl NEWLINE .)
    check           reduce using rule 12 (statement -> rl NEWLINE .)
    until           reduce using rule 12 (statement -> rl NEWLINE .)
    NAME            reduce using rule 12 (statement -> rl NEWLINE .)
    tiny            reduce using rule 12 (statement -> rl NEWLINE .)
    small           reduce using rule 12 (statement -> rl NEWLINE .)
    normal          reduce using rule 12 (statement -> rl NEWLINE .)
    big             reduce using rule 12 (statement -> rl NEWLINE .)
    LRNDBRACKET     reduce using rule 12 (statement -> rl NEWLINE .)
    DECIMAL         reduce using rule 12 (statement -> rl NEWLINE .)
    NEWLINE         reduce using rule 12 (statement -> rl NEWLINE .)
    $end            reduce using rule 12 (statement -> rl NEWLINE .)


state 47

    (13) statement -> function NEWLINE .

    go              reduce using rule 13 (statement -> function NEWLINE .)
    rr              reduce using rule 13 (statement -> function NEWLINE .)
    rl              reduce using rule 13 (statement -> function NEWLINE .)
    field           reduce using rule 13 (statement -> function NEWLINE .)
    error           reduce using rule 13 (statement -> function NEWLINE .)
    MINUS           reduce using rule 13 (statement -> function NEWLINE .)
    PLUS            reduce using rule 13 (statement -> function NEWLINE .)
    check           reduce using rule 13 (statement -> function NEWLINE .)
    until           reduce using rule 13 (statement -> function NEWLINE .)
    NAME            reduce using rule 13 (statement -> function NEWLINE .)
    tiny            reduce using rule 13 (statement -> function NEWLINE .)
    small           reduce using rule 13 (statement -> function NEWLINE .)
    normal          reduce using rule 13 (statement -> function NEWLINE .)
    big             reduce using rule 13 (statement -> function NEWLINE .)
    LRNDBRACKET     reduce using rule 13 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 13 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 13 (statement -> function NEWLINE .)
    $end            reduce using rule 13 (statement -> function NEWLINE .)


state 48

    (126) function -> function error .

    NEWLINE         reduce using rule 126 (function -> function error .)
    error           reduce using rule 126 (function -> function error .)


state 49

    (14) statement -> function_call NEWLINE .

    go              reduce using rule 14 (statement -> function_call NEWLINE .)
    rr              reduce using rule 14 (statement -> function_call NEWLINE .)
    rl              reduce using rule 14 (statement -> function_call NEWLINE .)
    field           reduce using rule 14 (statement -> function_call NEWLINE .)
    error           reduce using rule 14 (statement -> function_call NEWLINE .)
    MINUS           reduce using rule 14 (statement -> function_call NEWLINE .)
    PLUS            reduce using rule 14 (statement -> function_call NEWLINE .)
    check           reduce using rule 14 (statement -> function_call NEWLINE .)
    until           reduce using rule 14 (statement -> function_call NEWLINE .)
    NAME            reduce using rule 14 (statement -> function_call NEWLINE .)
    tiny            reduce using rule 14 (statement -> function_call NEWLINE .)
    small           reduce using rule 14 (statement -> function_call NEWLINE .)
    normal          reduce using rule 14 (statement -> function_call NEWLINE .)
    big             reduce using rule 14 (statement -> function_call NEWLINE .)
    LRNDBRACKET     reduce using rule 14 (statement -> function_call NEWLINE .)
    DECIMAL         reduce using rule 14 (statement -> function_call NEWLINE .)
    NEWLINE         reduce using rule 14 (statement -> function_call NEWLINE .)
    $end            reduce using rule 14 (statement -> function_call NEWLINE .)


state 50

    (16) declaration -> type variants .
    (17) declaration -> type variants . LASIGNMENT DECIMAL
    (76) declaration -> type variants . LASIGNMENT error
    (20) variants -> variants . variant
    (22) variant -> . NAME

    NEWLINE         reduce using rule 16 (declaration -> type variants .)
    error           reduce using rule 16 (declaration -> type variants .)
    LASIGNMENT      shift and go to state 85
    NAME            shift and go to state 72

    variant                        shift and go to state 86

state 51

    (75) declaration -> type error .
    (112) function -> type error . LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (116) function -> type error . LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (119) function -> type error . LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (120) function -> type error . LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (122) function -> type error . LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (124) function -> type error . LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (125) function -> type error . LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error

    NEWLINE         reduce using rule 75 (declaration -> type error .)
    error           reduce using rule 75 (declaration -> type error .)
    LSQBRACKET      shift and go to state 87


state 52

    (55) function -> type NAME . LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (113) function -> type NAME . LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (114) function -> type NAME . LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (115) function -> type NAME . LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (117) function -> type NAME . LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (118) function -> type NAME . LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (121) function -> type NAME . LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (123) function -> type NAME . LSQBRACKET error RSQBRACKET error NEWLINE func_statements error
    (22) variant -> NAME .

    LSQBRACKET      shift and go to state 88
    LASIGNMENT      reduce using rule 22 (variant -> NAME .)
    NAME            reduce using rule 22 (variant -> NAME .)
    NEWLINE         reduce using rule 22 (variant -> NAME .)
    error           reduce using rule 22 (variant -> NAME .)


state 53

    (21) variants -> variant .

    LASIGNMENT      reduce using rule 21 (variants -> variant .)
    NAME            reduce using rule 21 (variants -> variant .)
    NEWLINE         reduce using rule 21 (variants -> variant .)
    error           reduce using rule 21 (variants -> variant .)
    RRNDBRACKET     reduce using rule 21 (variants -> variant .)


state 54

    (18) declaration -> field type . type variants
    (19) declaration -> field type . type variants LASIGNMENT DECIMAL
    (77) declaration -> field type . type error
    (78) declaration -> field type . type variants LASIGNMENT error
    (24) type -> . tiny
    (25) type -> . small
    (26) type -> . normal
    (27) type -> . big

    tiny            shift and go to state 28
    small           shift and go to state 29
    normal          shift and go to state 30
    big             shift and go to state 31

    type                           shift and go to state 89

state 55

    (86) assignment -> error LASIGNMENT . expression
    (93) assignment -> error LASIGNMENT . expression RASIGNMENT variant
    (96) assignment -> error LASIGNMENT . error RASIGNMENT variant
    (98) assignment -> error LASIGNMENT . expression RASIGNMENT error
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    error           shift and go to state 90
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 91
    variant                        shift and go to state 78
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    function_call                  shift and go to state 79

state 56

    (87) assignment -> error RASIGNMENT . variant
    (91) assignment -> error RASIGNMENT . variant indices
    (99) assignment -> error RASIGNMENT . variant LASIGNMENT expression
    (102) assignment -> error RASIGNMENT . error LASIGNMENT expression
    (104) assignment -> error RASIGNMENT . variant LASIGNMENT error
    (22) variant -> . NAME

    error           shift and go to state 92
    NAME            shift and go to state 72

    variant                        shift and go to state 93

state 57

    (89) assignment -> error indices . LASIGNMENT expression
    (84) indices -> indices . error

    LASIGNMENT      shift and go to state 95
    error           shift and go to state 94


state 58

    (23) indices -> LSQBRACKET . expression expression RSQBRACKET
    (80) indices -> LSQBRACKET . error RSQBRACKET
    (81) indices -> LSQBRACKET . error expression RSQBRACKET
    (82) indices -> LSQBRACKET . expression error RSQBRACKET
    (83) indices -> LSQBRACKET . error error RSQBRACKET
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    error           shift and go to state 97
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 96
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 59

    (45) assignment -> variant LASIGNMENT . expression
    (49) assignment -> variant LASIGNMENT . expression RASIGNMENT variant
    (85) assignment -> variant LASIGNMENT . error
    (94) assignment -> variant LASIGNMENT . error RASIGNMENT variant
    (95) assignment -> variant LASIGNMENT . expression RASIGNMENT error
    (97) assignment -> variant LASIGNMENT . error RASIGNMENT error
    (32) expression -> variant LASIGNMENT . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    error           shift and go to state 99
    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    variant                        shift and go to state 78
    expression                     shift and go to state 98
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    function_call                  shift and go to state 79

state 60

    (47) assignment -> variant indices . LASIGNMENT expression
    (90) assignment -> variant indices . LASIGNMENT error
    (84) indices -> indices . error

    LASIGNMENT      shift and go to state 100
    error           shift and go to state 94


state 61

    (46) assignment -> expression RASIGNMENT . variant
    (48) assignment -> expression RASIGNMENT . variant indices
    (50) assignment -> expression RASIGNMENT . variant LASIGNMENT expression
    (88) assignment -> expression RASIGNMENT . error
    (92) assignment -> expression RASIGNMENT . error indices
    (100) assignment -> expression RASIGNMENT . error LASIGNMENT expression
    (101) assignment -> expression RASIGNMENT . variant LASIGNMENT error
    (103) assignment -> expression RASIGNMENT . error LASIGNMENT error
    (31) expression -> expression RASIGNMENT . variant
    (22) variant -> . NAME

    error           shift and go to state 102
    NAME            shift and go to state 72

    variant                        shift and go to state 101

state 62

    (34) math_expression -> expression PLUS . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 103
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 63

    (36) math_expression -> expression MINUS . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 104
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 64

    (38) math_expression -> expression MULT . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 105
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 65

    (39) math_expression -> expression DIV . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 106
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 66

    (40) math_expression -> expression MORE . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 107
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 67

    (41) math_expression -> expression LESS . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 108
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 68

    (42) math_expression -> expression MOREEQ . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
    DECIMAL         shift and go to state 16
    NAME            shift and go to state 80

    expression                     shift and go to state 109
    math_expression                shift and go to state 24
    decimal_const                  shift and go to state 32
    variant                        shift and go to state 78
    function_call                  shift and go to state 79

state 69

    (43) math_expression -> expression LESSEQ . expression
    (28) expression -> . math_expression
    (29) expression -> . decimal_const
    (30) expression -> . variant
    (31) expression -> . expression RASIGNMENT variant
    (32) expression -> . variant LASIGNMENT expression
    (33) expression -> . function_call
    (34) math_expression -> . expression PLUS expression
    (35) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (38) math_expression -> . expression MULT expression
    (39) math_expression -> . expression DIV expression
    (40) math_expression -> . expression MORE expression
    (41) math_expression -> . expression LESS expression
    (42) math_expression -> . expression MOREEQ expression
    (43) math_expression -> . expression LESSEQ expression
    (44) decimal_const -> . DECIMAL
    (22) variant -> . NAME
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET

    LRNDBRACKET     shift and go to state 27
